picture: [242, 107, 98, 94, 90, 90, 87, 85, 82, 81, 79, 77, 75, 74, 71, 74, 73, 67, 66, 66, 65, 75, 66, 65, 64, 62, 59, 57, 54, 49, 54, 52, 48, 51, 45, 44, 44, 45, 44, 44, 46, 46, 47, 48, 47, 49, 51, 56, 54, 57, 61, 65, 69, 77, 93, 112, 143, 163, 188, 213, 240, 248, 260, 270, 279, 287, 294, 295, 306, 310, 312, 316, 321, 321, 325, 328, 329, 333, 335, 337, 340, 343, 343, 346, 348, 349, 351, 353, 354, 355, 356, 357, 358, 355, 354, 351, 345, 331, 306, 275, 246, 222, 200, 191, 180, 180, 176, 180, 179, 181, 183, 190, 206, 225, 252, 296, 384, 448, 473, 478, 435, 395, 326, 245, 182, 148, 128, 120, 109, 100, 92, 88, 84, 80, 79, 75, 72, 75, 66, 63, 64, 61, 63, 62, 61, 60, 59, 59, 54, 58, 58, 60, 61, 56, 57, 51, 57, 56, 57, 57, 59, 57, 57, 59, 63, 55, 61, 62, 65, 67, 65, 61, 65, 67, 76, 73, 73, 76, 69, 79]

picture: [95, 98, 102, 106, 112, 111, 107, 92, 89, 79, 78, 74, 74, 73, 72, 72, 72, 69, 71, 70, 69, 71, 65, 61, 63, 62, 62, 60, 62, 62, 53, 55, 55, 52, 59, 56, 55, 51, 53, 53, 47, 45, 43, 42, 42, 44, 35, 46, 39, 37, 40, 40, 40, 41, 42, 42, 42, 44, 47, 45, 53, 50, 56, 55, 57, 61, 66, 78, 88, 104, 119, 139, 163, 176, 192, 206, 215, 225, 235, 244, 250, 257, 262, 271, 271, 277, 278, 283, 283, 286, 288, 291, 294, 294, 299, 296, 298, 297, 299, 299, 299, 299, 300, 299, 298, 300, 296, 289, 279, 258, 239, 215, 183, 149, 137, 116, 100, 91, 86, 84, 87, 79, 73, 77, 74, 74, 74, 71, 73, 72, 70, 72, 71, 69, 67, 66, 65, 65, 64, 63, 62, 61, 58, 64, 55, 57, 50, 50, 46, 45, 45, 50, 43, 43, 42, 43, 42, 42, 42, 41, 41, 37, 41, 40, 41, 41, 43, 37, 43, 42, 48, 43, 43, 45, 45, 52, 53, 51, 52, 52]

picture: [0, 0, 221, 222, 210, 209, 220, 220, 223, 247, 246, 246, 251, 252, 249, 244, 234, 219, 206, 196, 185, 181, 176, 179, 179, 181, 184, 185, 198, 223, 253, 274, 286, 301, 315, 319, 332, 349, 364, 371, 380, 335, 288, 292, 348, 361, 332, 345, 364, 366, 376, 382, 381, 381, 378, 354, 294, 285, 283, 294, 304, 306, 315, 320, 328, 335, 353, 375, 380, 373, 383, 410, 458, 507, 571, 622, 658, 689, 710, 723, 730, 735, 741, 746, 747, 752, 758, 763, 768, 772, 777, 783, 787, 788, 787, 784, 780, 774, 771, 766, 766, 766, 759, 760, 764, 768, 771, 773, 772, 756, 707, 683, 727, 748, 708, 682, 689, 690, 700, 702, 699, 693, 688, 676, 664, 649, 622, 585, 539, 491, 442, 410, 380, 364, 349, 338, 327, 319, 309, 302, 299, 294, 289, 280, 279, 275, 272, 267, 263, 260, 256, 255, 251, 249, 246, 245, 241, 243, 244, 247, 252, 255, 259, 266, 273, 278, 287, 294, 298, 294, 290, 275, 243, 235, 232, 228, 226, 225, 220, 220]

picture: [685, 689, 689, 684, 679, 677, 676, 678, 680, 685, 686, 683, 678, 665, 649, 631, 609, 589, 577, 567, 557, 549, 540, 531, 524, 515, 506, 495, 491, 487, 482, 478, 474, 473, 469, 470, 466, 462, 454, 441, 429, 415, 402, 394, 387, 384, 382, 381, 382, 383, 384, 385, 386, 384, 382, 378, 375, 371, 365, 363, 358, 351, 340, 327, 313, 300, 294, 287, 281, 285, 300, 327, 347, 376, 413, 439, 459, 480, 495, 506, 516, 520, 522, 523, 524, 528, 532, 535, 537, 538, 542, 546, 547, 546, 542, 534, 530, 525, 520, 517, 512, 503, 496, 491, 485, 482, 478, 475, 469, 462, 456, 381, 148, 88, 72, 64, 61, 58, 57, 59, 53, 58, 71, 153, 172, 177, 179, 185, 184, 182, 172, 169, 161, 156, 146, 141, 137, 134, 134, 132, 130, 127, 130, 120, 117, 116, 112, 104, 109, 108, 109, 107, 106, 107, 109, 107, 106, 106, 107, 107, 108, 107, 109, 110, 116, 111, 116, 114, 114, 114, 120, 123, 134, 131, 140, 141, 146, 149, 150, 151]

picture: [225, 226, 227, 222, 205, 197, 190, 184, 179, 174, 169, 165, 161, 160, 151, 146, 141, 136, 130, 128, 125, 124, 120, 118, 116, 114, 111, 103, 110, 101, 96, 93, 91, 87, 85, 84, 87, 83, 83, 82, 81, 81, 83, 83, 82, 82, 83, 85, 85, 86, 88, 82, 89, 97, 92, 98, 104, 114, 133, 163, 197, 213, 234, 252, 265, 275, 286, 295, 299, 303, 308, 311, 314, 317, 322, 327, 328, 330, 333, 337, 341, 346, 352, 357, 357, 362, 366, 369, 372, 374, 376, 381, 384, 390, 392, 395, 400, 403, 402, 393, 372, 346, 319, 291, 263, 240, 218, 204, 195, 194, 195, 189, 182, 176, 175, 173, 178, 186, 189, 181, 173, 154, 141, 132, 110, 103, 96, 93, 95, 89, 83, 85, 75, 73, 71, 70, 67, 67, 64, 63, 64, 61, 60, 58, 60, 60, 54, 58, 58, 59, 58, 57, 56, 57, 57, 56, 57, 57, 58, 59, 59, 59, 60, 60, 60, 60, 60, 57, 61, 60, 57, 60, 62, 60, 64, 62, 61, 62, 61, 62]

